# Scandit Developer Documentation

> undefined

## Search

- [Search the documentation | Scandit Developer Documentation](https://docs.scandit.com/search/): undefined
- [About Smart Label Capture | Scandit Developer Documentation](https://docs.scandit.com/sdks/react-native/label-capture/intro/): undefined
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/react-native/matrixscan-check/get-started/): In this guide you will learn step-by-step how to add MatrixScan Check to your application. Implementing MatrixScan Check involves two primary elements:
- [About MatrixScan Check | Scandit Developer Documentation](https://docs.scandit.com/sdks/react-native/matrixscan-check/intro/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/react-native/matrixscan-count/advanced/): MatrixScan Count is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Count to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/react-native/matrixscan-count/get-started/): In this guide you will learn step-by-step how to add MatrixScan Count to your application.
- [About MatrixScan Count | Scandit Developer Documentation](https://docs.scandit.com/sdks/react-native/matrixscan-count/intro/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/react-native/matrixscan-find/advanced/): MatrixScan Find is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Find to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/react-native/matrixscan-find/get-started/): In this guide you will learn step-by-step how to add MatrixScan Find to your application. Implementing MatrixScan Find involves two primary elements:
- [About MatrixScan Find | Scandit Developer Documentation](https://docs.scandit.com/sdks/react-native/matrixscan-find/intro/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/react-native/matrixscan-pick/advanced/): MatrixScan Pick is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Pick to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/react-native/matrixscan-pick/get-started/): In this guide you will learn step-by-step how to add MatrixScan Pick to your application. Implementing MatrixScan Pick involves two primary elements:
- [About MatrixScan Pick | Scandit Developer Documentation](https://docs.scandit.com/sdks/react-native/matrixscan-pick/intro/): MatrixScan Pick is a pre-built UI that uses augmented reality overlays to highlight specific items that need to be picked. Whereas MatrixScan AR is fully customizable, MatrixScan Pick is a pre-built solution that allows you to add a scan and pick experience with augmented reality to an existing native app, with just a few lines of code.
- [Adding AR Overlays | Scandit Developer Documentation](https://docs.scandit.com/sdks/react-native/matrixscan/advanced/): In the previous section we covered how to vizualize the scan process using the BarcodeBatchBasicOverlay. In this section we will cover how to add custom AR overlays to your MatrixScan application.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/react-native/matrixscan/get-started/): In this guide you will learn step-by-step how to add MatrixScan to your application.
- [About MatrixScan | Scandit Developer Documentation](https://docs.scandit.com/sdks/react-native/matrixscan/intro/): undefined
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/react-native/parser/get-started/): The parser parses data strings, e.g. as found in barcodes, into a set of key-value mappings. In this guide, you will know briefly how to use a parser and what types of parser are currently supported by Scandit. These data formats are supported//docs.scandit.com/data-capture-sdk/react-native/parser/AI) system and Swiss QR Codes, VIN Vehicle Identification Number, IATA Bar Coded Boarding Pass (BCBP).
- [Release Notes | Scandit Developer Documentation](https://docs.scandit.com/sdks/react-native/release-notes/): 7.1.0
- [React Native SDK Samples | Scandit Developer Documentation](https://docs.scandit.com/sdks/react-native/samples/): This page provides a list of samples available for the Scandit Data Capture SDK for React Native. Each sample demonstrates a specific feature or use case of the SDK.
- [Single Scanning | Scandit Developer Documentation](https://docs.scandit.com/sdks/react-native/single-scanning/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/react-native/sparkscan/advanced/): SparkScan is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are some cases where you might want to customize the behavior of SparkScan. This guide will show you how to add additional capabilities and further customize SparkScan to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/react-native/sparkscan/get-started/): In this guide you will learn step-by-step how to add SparkScan to your application. The general steps are:
- [About SparkScan | Scandit Developer Documentation](https://docs.scandit.com/sdks/react-native/sparkscan/intro/): SparkScan is our pre-built smartphone scanning interface designed for high-performance barcode scanning. It fits on top of any smartphone application, providing an intuitive user interface for simple, fast and ergonomic scanning in scan-intensive workflows such as inventory management in retail, or goods receiving in logistics.
- [Installation | Scandit Developer Documentation](https://docs.scandit.com/sdks/titanium/add-sdk/): This page describes how to integrate the Scandit Data Capture SDK into your Titanium project.
- [Configure Barcode Symbologies | Scandit Developer Documentation](https://docs.scandit.com/sdks/titanium/barcode-capture/configure-barcode-symbologies/): Enable the Symbologies You Want to Read
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/titanium/barcode-capture/get-started/): In this guide you will learn step-by-step how to add Barcode Capture to your application.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/titanium/barcode-generator/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/titanium/barcode-selection/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/titanium/barcode-selection/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/titanium/batch-scanning/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/titanium/id-capture/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/titanium/id-capture/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/titanium/id-capture/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/titanium/id-capture/supported-documents/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/titanium/id-validate/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/titanium/id-validate/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/titanium/label-capture/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/titanium/label-capture/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/titanium/label-capture/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/titanium/matrixscan-check/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/titanium/matrixscan-check/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/titanium/matrixscan-count/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/titanium/matrixscan-count/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/titanium/matrixscan-count/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/titanium/matrixscan-find/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/titanium/matrixscan-find/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/titanium/matrixscan-find/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/titanium/matrixscan-pick/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/titanium/matrixscan-pick/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/titanium/matrixscan-pick/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/titanium/matrixscan/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/titanium/matrixscan/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/titanium/parser/get-started/): This functionality is not currently supported in the selected framework.
- [Release Notes | Scandit Developer Documentation](https://docs.scandit.com/sdks/titanium/release-notes/): 7.1.0
- [Titanium SDK Samples | Scandit Developer Documentation](https://docs.scandit.com/sdks/titanium/samples/): This page provides a list of samples available for the Scandit Data Capture SDK for Titanium. Each sample demonstrates a specific feature or use case of the SDK.
- [Single Scanning | Scandit Developer Documentation](https://docs.scandit.com/sdks/titanium/single-scanning/): undefined
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/titanium/sparkscan/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/titanium/sparkscan/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/titanium/sparkscan/intro/): This functionality is not currently supported in the selected framework.
- [Installation | Scandit Developer Documentation](https://docs.scandit.com/sdks/web/add-sdk/): This page describes how to integrate the Scandit Data Capture SDK into your web project.
- [Configure Barcode Symbologies | Scandit Developer Documentation](https://docs.scandit.com/sdks/web/barcode-capture/configure-barcode-symbologies/): Enable the Symbologies You Want to Read
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/web/barcode-capture/get-started/): In this guide you will learn step-by-step how to add Barcode Capture to your application.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/web/barcode-generator/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/web/barcode-selection/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/web/barcode-selection/intro/): This functionality is not currently supported in the selected framework.
- [Batch Scanning | Scandit Developer Documentation](https://docs.scandit.com/sdks/web/batch-scanning/): undefined
- [Quick Start Guide | Scandit Developer Documentation](https://docs.scandit.com/sdks/web/getting-started/): This quick start guide will help you get up and running with SparkScan, the easiest way to get started with Scandit barcode scanning.
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/web/id-capture/advanced/): There are several advanced configurations that can be used to customize the behavior of the ID Capture SDK and enable additional features.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/web/id-capture/get-started/): This page will guide you through the process of adding ID Capture to your Web application. ID Capture is a mode of the Scandit Data Capture SDK that allows you to capture and extract information from personal identification documents, such as driver's licenses, passports, and ID cards.
- [About ID Capture and Validation | Scandit Developer Documentation](https://docs.scandit.com/sdks/web/id-capture/intro/): undefined
- [Supported Documents | Scandit Developer Documentation](https://docs.scandit.com/sdks/web/id-capture/supported-documents/): ID Scanning Supported Documents
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/web/label-capture/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/web/label-capture/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/web/label-capture/intro/): This functionality is not currently supported in the selected framework.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/web/matrixscan-check/get-started/): In this guide you will learn step-by-step how to add MatrixScan Check to your application. Implementing MatrixScan Check involves two primary elements:
- [About MatrixScan Check | Scandit Developer Documentation](https://docs.scandit.com/sdks/web/matrixscan-check/intro/): undefined
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/web/matrixscan-count/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/web/matrixscan-count/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/web/matrixscan-count/intro/): This functionality is not currently supported in the selected framework.
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/web/matrixscan-find/advanced/): MatrixScan Find is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Find to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/web/matrixscan-find/get-started/): In this guide you will learn step-by-step how to add MatrixScan Find to your application. Implementing MatrixScan Find involves two primary elements:
- [About MatrixScan Find | Scandit Developer Documentation](https://docs.scandit.com/sdks/web/matrixscan-find/intro/): undefined
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/web/matrixscan-pick/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/web/matrixscan-pick/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/web/matrixscan-pick/intro/): This functionality is not currently supported in the selected framework.
- [Adding AR Overlays | Scandit Developer Documentation](https://docs.scandit.com/sdks/web/matrixscan/advanced/): In the previous section we covered how to vizualize the scan process using the BarcodeBatchBasicOverlay. In this section we will cover how to add custom AR overlays to your MatrixScan application.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/web/matrixscan/get-started/): In this guide you will learn step-by-step how to add MatrixScan to your application.
- [About MatrixScan | Scandit Developer Documentation](https://docs.scandit.com/sdks/web/matrixscan/intro/): undefined
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/web/parser/get-started/): The Parser parses data strings (as found in barcodes) into a set of key-value mappings. These data formats are supported:
- [Release Notes | Scandit Developer Documentation](https://docs.scandit.com/sdks/web/release-notes/): 7.1.0
- [Web SDK Samples | Scandit Developer Documentation](https://docs.scandit.com/sdks/web/samples/): This page provides a list of samples available for the Scandit Data Capture SDK for Web. Each sample demonstrates a specific feature or use case of the SDK.
- [Single Scanning | Scandit Developer Documentation](https://docs.scandit.com/sdks/web/single-scanning/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/web/sparkscan/advanced/): SparkScan is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are some cases where you might want to customize the behavior of SparkScan. This guide will show you how to add additional capabilities and further customize SparkScan to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/web/sparkscan/get-started/): In this guide you will learn step-by-step how to add SparkScan to your application. The general steps are:
- [About SparkScan | Scandit Developer Documentation](https://docs.scandit.com/sdks/web/sparkscan/intro/): SparkScan is our pre-built smartphone scanning interface designed for high-performance barcode scanning. It fits on top of any smartphone application, providing an intuitive user interface for simple, fast and ergonomic scanning in scan-intensive workflows such as inventory management in retail, or goods receiving in logistics.
- [Installation | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/android/add-sdk/): This page describes how to integrate the Scandit Data Capture SDK into your Xamarin Android project.
- [Configure Barcode Symbologies | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/android/barcode-capture/configure-barcode-symbologies/): Enable the Symbologies You Want to Read
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/android/barcode-capture/get-started/): In this guide you will learn step-by-step how to add Barcode Capture to your application.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/android/barcode-generator/): This functionality is not currently supported in the selected framework.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/android/barcode-selection/get-started/): In this guide you will learn step-by-step how to add Barcode Selection to your application.
- [About Barcode Selection | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/android/barcode-selection/intro/): Barcode Selection enables you to increase scanning accuracy and prevent users from scanning the wrong code in scenarios where there are multiple barcodes present, such as a crowded shelf, an order catalog with barcodes printed closely together, or a label with multiple barcodes.
- [Batch Scanning | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/android/batch-scanning/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/android/id-capture/advanced/): There are several advanced configurations that can be used to customize the behavior of the ID Capture SDK and enable additional features.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/android/id-capture/get-started/): This page will guide you through the process of adding ID Capture to your Xamarin application. ID Capture is a mode of the Scandit Data Capture SDK that allows you to capture and extract information from personal identification documents, such as driver's licenses, passports, and ID cards.
- [About ID Capture and Validation | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/android/id-capture/intro/): undefined
- [Supported Documents | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/android/id-capture/supported-documents/): ID Scanning Supported Documents
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/android/label-capture/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/android/label-capture/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/android/label-capture/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/android/matrixscan-check/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/android/matrixscan-check/intro/): This functionality is not currently supported in the selected framework.
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/android/matrixscan-count/advanced/): MatrixScan Count is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Count to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/android/matrixscan-count/get-started/): In this guide you will learn step-by-step how to add MatrixScan Count to your application.
- [About MatrixScan Count | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/android/matrixscan-count/intro/): undefined
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/android/matrixscan-find/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/android/matrixscan-find/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/android/matrixscan-find/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/android/matrixscan-pick/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/android/matrixscan-pick/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/android/matrixscan-pick/intro/): This functionality is not currently supported in the selected framework.
- [Adding AR Overlays | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/android/matrixscan/advanced/): There are two ways to add advanced AR overlays to a Data Capture View:
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/android/matrixscan/get-started/): In this guide you will learn step-by-step how to add MatrixScan to your application.
- [About MatrixScan | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/android/matrixscan/intro/): undefined
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/android/parser/get-started/): The parser parses data strings, e.g. as found in barcodes, into a set of key-value mappings. In this guide, you will know briefly how to use a parser and what types of parser are currently supported by Scandit. These data formats are supported: Health Industry Bar Code (HIBC), GS1 Application Identifier (parser/AI) system and Swiss QR Codes, VIN Vehicle Identification Number, IATA Bar Coded Boarding Pass (BCBP).
- [Release Notes | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/android/release-notes/): 7.1.0
- [Xamarin Android SDK Samples | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/android/samples/): This page provides a list of samples available for the Scandit Data Capture SDK for Xamarin Android. Each sample demonstrates a specific feature or use case of the SDK.
- [Single Scanning | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/android/single-scanning/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/android/sparkscan/advanced/): SparkScan is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are some cases where you might want to customize the behavior of SparkScan. This guide will show you how to add additional capabilities and further customize SparkScan to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/android/sparkscan/get-started/): In this guide you will learn step-by-step how to add SparkScan to your application by:
- [About SparkScan | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/android/sparkscan/intro/): SparkScan is our pre-built smartphone scanning interface designed for high-performance barcode scanning. It fits on top of any smartphone application, providing an intuitive user interface for simple, fast and ergonomic scanning in scan-intensive workflows such as inventory management in retail, or goods receiving in logistics.
- [Installation | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/forms/add-sdk/): This page describes how to integrate the Scandit Data Capture SDK into your Xamarin Forms project.
- [Configure Barcode Symbologies | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/forms/barcode-capture/configure-barcode-symbologies/): Enable the Symbologies You Want to Read
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/forms/barcode-capture/get-started/): In this guide you will learn step-by-step how to add Barcode Capture to your application.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/forms/barcode-generator/): This functionality is not currently supported in the selected framework.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/forms/barcode-selection/get-started/): In this guide you will learn step-by-step how to add Barcode Selection to your application.
- [About Barcode Selection | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/forms/barcode-selection/intro/): Barcode Selection enables you to increase scanning accuracy and prevent users from scanning the wrong code in scenarios where there are multiple barcodes present, such as a crowded shelf, an order catalog with barcodes printed closely together, or a label with multiple barcodes.
- [Batch Scanning | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/forms/batch-scanning/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/forms/id-capture/advanced/): There are several advanced configurations that can be used to customize the behavior of the ID Capture SDK and enable additional features.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/forms/id-capture/get-started/): This page will guide you through the process of adding ID Capture to your Xamarin application. ID Capture is a mode of the Scandit Data Capture SDK that allows you to capture and extract information from personal identification documents, such as driver's licenses, passports, and ID cards.
- [About ID Capture and Validation | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/forms/id-capture/intro/): undefined
- [Supported Documents | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/forms/id-capture/supported-documents/): ID Scanning Supported Documents
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/forms/label-capture/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/forms/label-capture/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/forms/label-capture/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/forms/matrixscan-check/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/forms/matrixscan-check/intro/): This functionality is not currently supported in the selected framework.
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/forms/matrixscan-count/advanced/): MatrixScan Count is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Count to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/forms/matrixscan-count/get-started/): In this guide you will learn step-by-step how to add MatrixScan Count to your application.
- [About MatrixScan Count | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/forms/matrixscan-count/intro/): undefined
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/forms/matrixscan-find/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/forms/matrixscan-find/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/forms/matrixscan-find/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/forms/matrixscan-pick/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/forms/matrixscan-pick/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/forms/matrixscan-pick/intro/): This functionality is not currently supported in the selected framework.
- [Adding AR Overlays | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/forms/matrixscan/advanced/): There are two ways to add advanced AR overlays to a Data Capture View:
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/forms/matrixscan/get-started/): In this guide you will learn step-by-step how to add MatrixScan to your application.
- [About MatrixScan | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/forms/matrixscan/intro/): undefined
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/forms/parser/get-started/): The parser parses data strings, e.g. as found in barcodes, into a set of key-value mappings. In this guide, you will know briefly how to use a parser and what types of parser are currently supported by Scandit. These data formats are supported: Health Industry Bar Code (HIBC), GS1 Application Identifier (parser/AI) system and Swiss QR Codes, VIN Vehicle Identification Number, IATA Bar Coded Boarding Pass (BCBP).
- [Release Notes | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/forms/release-notes/): 7.1.0
- [Xamarin Forms SDK Samples | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/forms/samples/): This page provides a list of samples available for the Scandit Data Capture SDK for Xamarin Forms. Each sample demonstrates a specific feature or use case of the SDK.
- [Single Scanning | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/forms/single-scanning/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/forms/sparkscan/advanced/): SparkScan is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are some cases where you might want to customize the behavior of SparkScan. This guide will show you how to add additional capabilities and further customize SparkScan to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/forms/sparkscan/get-started/): In this guide you will learn step-by-step how to add SparkScan to your application by:
- [About SparkScan | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/forms/sparkscan/intro/): SparkScan is our pre-built smartphone scanning interface designed for high-performance barcode scanning. It fits on top of any smartphone application, providing an intuitive user interface for simple, fast and ergonomic scanning in scan-intensive workflows such as inventory management in retail, or goods receiving in logistics.
- [Installation | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/ios/add-sdk/): This page describes how to integrate the Scandit Data Capture SDK into your Xamarin iOS project.
- [Configure Barcode Symbologies | Scandit Developer Documentation](https://docs.scandit.com/sdks/xamarin/ios/barcode-capture/configure-barcode-symbologies/): Enable the Symbologies You Want to Read
